,State,colonies,Maximum_colonies1,Lost_colonies,Percent_lost2,Added_colonies,Renov_colonies3,Percent_renov4,Year,Qtr,Varroa_mites,Other_parasites,Diseases,Pestticides,Other3,Unknown,Unnamed: 0,STATE,POPULATION
439,MI,88000,88000,11500,13,990,1900,2,2017,Q4,53.8,13.6,5.3,23.6,1.5,2.0,126,MI,9973114
440,MN,27000,41000,3500,9,3300,0,0,2017,Q1,2.1,0.4,0.1,0.9,9.0,5.8,127,MN,5566230
441,MN,32000,128000,12000,9,19000,8500,7,2017,Q2,20.5,4.7,2.3,12.8,6.6,2.2,127,MN,5566230
442,MN,136000,136000,20000,15,1900,2200,2,2017,Q3,39.8,4.7,1.8,9.4,11.6,2.3,127,MN,5566230
443,MN,98000,98000,7000,7,1900,450,0,2017,Q4,62.9,4.0,4.2,39.8,7.2,3.1,127,MN,5566230
444,MS,31000,68000,2600,4,23000,7000,10,2017,Q1,41.7,35.3,0.0,0.1,0.5,1.4,128,MS,2988510
445,MS,89000,89000,3800,4,5500,26000,29,2017,Q2,14.0,0.9,0.0,1.7,3.7,0.8,128,MS,2988510
446,MS,24000,24000,2900,12,250,230,1,2017,Q3,71.1,4.8,0.7,0.2,18.1,0.7,128,MS,2988510
447,MS,14000,22000,3400,15,280,830,4,2017,Q4,19.3,6.1,1.4,1.5,1.5,4.1,128,MS,2988510
448,MO,7000,7500,1200,16,400,10,0,2017,Q1,16.6,15.4,0.5,2.7,5.4,5.2,129,MO,6106670
449,MO,6500,7000,270,4,1800,1000,14,2017,Q2,13.4,8.9,3.0,1.0,5.1,1.9,129,MO,6106670
450,MO,9000,9000,580,6,320,310,3,2017,Q3,77.7,36.0,2.8,34.0,1.6,35.0,129,MO,6106670
451,MO,9500,9500,820,9,100,230,2,2017,Q4,16.7,14.2,1.0,0.1,4.2,1.6,129,MO,6106670
452,MT,18500,46000,470,1,3100,6000,13,2017,Q1,34.0,15.1,0.0,2.5,6.0,0.1,130,MT,1052482
453,MT,47000,135000,3700,3,18000,18000,13,2017,Q2,20.0,4.0,4.2,3.5,4.4,0.6,130,MT,1052482
454,MT,154000,161000,18500,11,3100,23000,14,2017,Q3,42.3,6.7,6.9,2.2,19.1,2.0,130,MT,1052482
455,MT,115000,121000,13000,11,5500,2900,2,2017,Q4,54.2,4.1,3.1,5.9,5.3,4.1,130,MT,1052482
456,NE,7500,13000,750,6,120,0,0,2017,Q1,14.8,0.3,0.4,0.0,2.1,1.2,131,NE,1915947
457,NE,7500,43000,1500,3,7000,27000,63,2017,Q2,50.1,38.4,1.0,37.6,16.0,0.8,131,NE,1915947
458,NE,46000,47000,3700,8,880,13500,29,2017,Q3,15.1,6.6,0.4,7.1,9.2,0.2,131,NE,1915947
459,NE,42000,42000,7500,18,80,50,0,2017,Q4,26.6,3.3,4.1,2.1,4.3,11.5,131,NE,1915947
460,NJ,6000,6000,490,8,10,0,0,2017,Q1,16.3,0.7,0.3,0.1,0.8,0.6,134,NJ,8885525
461,NJ,5500,21000,430,2,1900,660,3,2017,Q2,21.4,5.6,2.3,1.9,0.3,0.8,134,NJ,8885525
462,NJ,16000,16000,420,3,280,110,1,2017,Q3,10.7,2.9,0.0,0.8,0.4,1.9,134,NJ,8885525
463,NJ,15500,15500,1200,8,330,270,2,2017,Q4,18.9,6.8,4.4,4.4,3.3,0.0,134,NJ,8885525
464,NM,5500,5500,2100,38,3600,0,0,2017,Q1,93.9,0.0,87.4,0.0,2.0,0.0,135,NM,2091784
465,NM,7000,7500,1800,24,3300,3900,52,2017,Q2,88.4,0.6,72.9,0.0,35.6,0.6,135,NM,2091784
466,NM,8500,8500,2500,29,1800,200,2,2017,Q3,74.3,3.3,17.8,13.6,3.1,0.3,135,NM,2091784
467,NM,8000,8000,1900,24,1700,0,0,2017,Q4,86.1,0.3,0.0,10.3,10.0,1.0,135,NM,2091784
468,NY,32000,33000,6000,18,520,0,0,2017,Q1,20.4,9.4,9.8,4.4,13.2,10.8,136,NY,19589572
469,NY,25000,43000,1300,3,16500,7500,17,2017,Q2,22.2,2.1,2.1,2.0,8.9,0.1,136,NY,19589572
470,NY,59000,59000,6500,11,3100,9000,15,2017,Q3,45.1,19.8,6.2,9.4,13.6,1.8,136,NY,19589572
471,NY,51000,51000,3900,8,820,460,1,2017,Q4,22.3,12.7,8.0,5.4,0.4,2.6,136,NY,19589572
472,NC,16000,23000,2500,11,3700,1200,5,2017,Q1,34.7,17.4,0.2,1.5,7.2,3.9,137,NC,10268233
473,NC,24000,25000,3000,12,5000,2700,11,2017,Q2,23.4,5.5,2.3,0.8,5.1,1.5,137,NC,10268233
474,NC,26000,27000,3300,12,4100,2900,11,2017,Q3,74.5,36.1,3.3,20.3,7.6,1.8,137,NC,10268233
475,NC,23000,23000,5000,22,60,290,1,2017,Q4,64.2,16.3,3.9,1.5,11.7,6.7,137,NC,10268233
476,ND,50000,123000,640,1,1100,10,0,2017,Q1,0.8,0.0,0.0,0.0,0.2,0.2,138,ND,754942
477,ND,115000,450000,16000,4,31000,41000,9,2017,Q2,29.3,4.0,3.2,5.3,3.2,1.0,138,ND,754942
478,ND,470000,490000,48000,10,24000,100000,20,2017,Q3,42.0,11.9,3.4,8.1,8.1,1.9,138,ND,754942
479,ND,410000,410000,26000,6,10000,2900,1,2017,Q4,41.7,16.5,0.2,0.5,0.9,0.3,138,ND,754942
480,OH,15500,17500,4400,25,1300,530,3,2017,Q1,25.8,11.6,0.6,0.1,5.2,16.5,139,OH,11659650
481,OH,13500,15000,1100,7,7000,2500,17,2017,Q2,45.5,6.4,6.2,10.4,16.6,3.0,139,OH,11659650
482,OH,23000,23000,1800,8,1100,1800,8,2017,Q3,51.5,19.1,4.7,6.7,11.7,7.0,139,OH,11659650
483,OH,18500,18500,2800,15,510,960,5,2017,Q4,45.3,23.3,7.1,6.4,8.4,2.9,139,OH,11659650
484,OK,26000,26000,550,2,9500,1700,7,2017,Q1,11.9,1.0,0.0,0.1,0.5,0.3,140,OK,3931316
485,OK,17000,17000,200,1,4700,1200,7,2017,Q2,23.6,2.3,11.2,0.5,7.7,0.3,140,OK,3931316
486,OK,4400,4400,510,12,80,270,6,2017,Q3,22.0,23.0,10.0,3.8,4.7,2.0,140,OK,3931316
487,OK,3700,46000,100,0,40,0,0,2017,Q4,1.0,0.5,0.0,0.0,0.0,0.2,140,OK,3931316
488,OR,71000,90000,8000,9,7500,1400,2,2017,Q1,28.7,8.5,10.1,9.1,15.4,8.5,141,OR,4143625
489,OR,71000,92000,5000,5,15500,22000,24,2017,Q2,37.2,10.6,8.8,3.5,15.8,11.3,141,OR,4143625
490,OR,94000,101000,13500,13,7500,28000,28,2017,Q3,54.4,10.6,11.3,13.2,6.4,1.8,141,OR,4143625
491,OR,94000,94000,10000,11,70,18500,20,2017,Q4,50.6,23.3,28.0,14.2,3.9,1.8,141,OR,4143625
492,PA,17000,18000,4000,22,810,390,2,2017,Q1,20.9,2.4,0.8,2.9,3.6,7.2,142,PA,12787641
493,PA,15500,17500,540,3,7500,2300,13,2017,Q2,13.5,1.0,0.7,1.5,2.4,1.5,142,PA,12787641
494,PA,18500,18500,1500,8,6000,1600,9,2017,Q3,41.4,5.7,2.7,3.7,2.2,0.9,142,PA,12787641
495,PA,24000,24000,5500,23,2500,1100,5,2017,Q4,44.7,5.4,1.0,6.9,2.9,2.3,142,PA,12787641
496,SC,17000,17500,1600,9,4700,970,6,2017,Q1,12.6,5.3,0.4,1.1,2.7,1.8,144,SC,5021268
497,SC,20000,20000,870,4,3000,3700,19,2017,Q2,24.3,21.7,15.1,18.5,4.1,0.4,144,SC,5021268
498,SC,14500,14500,1700,12,640,440,3,2017,Q3,26.4,11.8,0.2,3.0,5.2,0.8,144,SC,5021268
499,SC,12500,15000,2000,13,1300,750,5,2017,Q4,31.6,19.4,14.6,0.2,1.9,1.9,144,SC,5021268
500,SD,21000,48000,2700,6,1500,440,1,2017,Q1,2.9,0.0,0.0,0.0,0.2,0.3,145,SD,872868
501,SD,30000,168000,13000,8,10000,23000,14,2017,Q2,8.7,1.4,1.0,6.4,5.0,3.6,145,SD,872868
502,SD,152000,159000,16500,10,6000,7500,5,2017,Q3,47.4,13.4,5.0,10.1,27.0,2.5,145,SD,872868
503,SD,111000,111000,6500,6,0,0,0,2017,Q4,17.3,0.1,4.1,4.4,7.5,2.7,145,SD,872868
504,TN,8500,8500,1600,19,1500,160,2,2017,Q1,28.6,12.6,0.9,2.4,8.1,7.0,146,TN,6708799
505,TN,8500,9000,1300,14,2600,1500,17,2017,Q2,53.4,25.5,1.0,3.1,10.6,3.9,146,TN,6708799
506,TN,10000,10000,1700,17,800,960,10,2017,Q3,42.8,22.1,2.1,6.0,5.3,6.9,146,TN,6708799
507,TN,8500,10500,1300,12,230,320,3,2017,Q4,22.8,18.9,0.2,2.0,7.5,15.3,146,TN,6708799
508,TX,275000,340000,49000,14,130000,68000,20,2017,Q1,36.2,22.5,2.0,5.1,3.5,3.6,147,TX,28295273
509,TX,345000,350000,28000,8,43000,148000,42,2017,Q2,28.7,16.8,1.5,12.4,2.8,1.4,147,TX,28295273
510,TX,104000,115000,15000,13,21000,7500,7,2017,Q3,33.7,23.0,0.1,24.0,18.3,1.5,147,TX,28295273
511,TX,127000,285000,20000,7,3200,1900,1,2017,Q4,33.9,21.4,7.1,2.9,3.8,5.2,147,TX,28295273
512,UT,16000,19000,2700,14,3900,60,0,2017,Q1,38.7,0.0,0.1,0.0,2.0,0.3,148,UT,3101042
513,UT,21000,31000,2700,9,12500,10000,32,2017,Q2,36.7,1.3,0.3,0.1,12.6,0.0,148,UT,3101042
514,UT,35000,35000,6500,19,5500,3200,9,2017,Q3,40.5,0.1,0.5,16.7,15.9,9.1,148,UT,3101042
515,UT,29000,29000,2000,7,480,70,0,2017,Q4,24.3,8.9,11.0,9.2,9.4,19.8,148,UT,3101042
516,VT,6500,6500,440,7,0,0,0,2017,Q1,6.0,0.7,2.1,0.2,0.9,2.2,149,VT,624344
517,VT,6000,8000,170,2,390,190,2,2017,Q2,3.3,0.3,0.3,0.0,0.2,0.5,149,VT,624344
518,VT,7500,7500,180,2,520,270,4,2017,Q3,16.8,9.0,4.7,0.0,7.0,0.7,149,VT,624344
519,VT,6500,6500,470,7,10,10,0,2017,Q4,96.6,44.5,22.1,55.2,5.7,1.8,149,VT,624344
520,VA,8000,8000,1400,18,1900,280,4,2017,Q1,21.4,12.8,2.8,3.2,7.4,8.4,150,VA,8463587
521,VA,8500,9500,1000,11,3100,1100,12,2017,Q2,18.7,18.0,0.9,5.0,1.8,4.8,150,VA,8463587
522,VA,11500,11500,1200,10,430,430,4,2017,Q3,50.3,26.5,1.5,0.5,4.4,1.6,150,VA,8463587
523,VA,9500,9500,1100,12,300,210,2,2017,Q4,20.9,20.6,1.3,7.5,6.9,3.9,150,VA,8463587
524,WA,68000,104000,9000,9,8500,0,0,2017,Q1,6.8,0.1,0.0,0.0,8.0,4.4,151,WA,7423362
525,WA,75000,111000,7000,6,30000,20000,18,2017,Q2,21.3,5.0,4.2,7.5,3.6,0.4,151,WA,7423362
526,WA,82000,92000,17000,18,5500,10500,11,2017,Q3,23.7,2.7,2.0,1.2,0.7,2.4,151,WA,7423362
527,WA,66000,72000,4000,6,2900,14000,19,2017,Q4,21.7,6.0,0.0,0.3,0.4,0.2,151,WA,7423362
528,WV,5500,8000,800,10,450,100,1,2017,Q1,15.8,1.0,0.2,0.0,11.9,1.3,152,WV,1817004
529,WV,7500,7500,370,5,4100,2500,33,2017,Q2,11.6,1.6,1.8,0.4,3.7,1.6,152,WV,1817004
530,WV,9000,9000,930,10,440,1900,21,2017,Q3,23.2,6.2,1.4,0.6,9.5,3.8,152,WV,1817004
531,WV,8500,8500,1200,14,70,1600,19,2017,Q4,60.1,5.3,2.4,0.1,7.8,3.6,152,WV,1817004
532,WI,17000,22000,4400,20,450,70,0,2017,Q1,19.0,1.9,1.1,2.0,4.0,10.5,153,WI,5790186
533,WI,18000,65000,4000,6,13000,6500,10,2017,Q2,13.8,1.7,1.7,2.2,3.2,0.3,153,WI,5790186
534,WI,74000,75000,12500,17,6000,9000,12,2017,Q3,61.6,21.0,18.5,21.8,13.0,12.1,153,WI,5790186
535,WI,51000,55000,8500,15,530,3000,5,2017,Q4,53.1,36.9,33.1,22.8,15.3,15.2,153,WI,5790186
536,WY,6500,17000,3600,21,1300,0,0,2017,Q1,0.2,0.0,0.2,0.0,0.6,0.0,154,WY,578931
537,WY,15000,30000,1300,4,6000,3500,12,2017,Q2,34.1,3.5,12.6,2.8,5.7,1.9,154,WY,578931
538,WY,35000,36000,5500,15,3100,3500,10,2017,Q3,21.8,1.6,9.3,4.4,5.6,5.2,154,WY,578931
539,WY,28000,29000,3500,12,2500,320,1,2017,Q4,38.0,2.4,8.4,5.9,8.1,0.6,154,WY,578931
540,AL,7500,7500,820,11,1200,1500,20,2018,Q1,29.2,30.2,1.9,14.9,8.6,4.5,156,AL,4887681
541,AL,7000,8500,650,8,1700,710,8,2018,Q2,25.2,27.3,1.3,14.4,9.4,2.1,156,AL,4887681
542,AL,8500,8500,1700,20,1600,1300,15,2018,Q3,77.5,69.4,0.7,14.6,7.8,6.8,156,AL,4887681
543,AL,6500,6500,830,13,210,1300,20,2018,Q4,20.6,20.5,1.3,1.5,3.4,7.5,156,AL,4887681
544,AZ,25000,26000,6000,23,810,230,1,2018,Q1,36.3,4.3,4.6,15.3,7.9,4.2,158,AZ,7158024
545,AZ,19000,19500,2600,13,14000,2100,11,2018,Q2,73.8,7.2,32.8,0.8,14.3,4.1,158,AZ,7158024
546,AZ,31000,31000,8000,26,3200,3100,10,2018,Q3,52.5,2.3,4.5,3.8,15.0,27.6,158,AZ,7158024
547,AZ,26000,27000,5000,19,2200,330,1,2018,Q4,20.6,8.3,3.1,0.0,7.1,3.0,158,AZ,7158024
548,AR,22000,22000,7500,34,540,810,4,2018,Q1,21.1,9.6,1.0,23.0,4.6,13.9,159,AR,3009733
549,AR,14500,16000,2000,13,13000,1900,12,2018,Q2,30.9,12.8,0.7,2.2,17.0,13.2,159,AR,3009733
550,AR,29000,29000,2300,8,2600,840,3,2018,Q3,29.9,7.8,0.1,17.6,0.5,0.6,159,AR,3009733
551,AR,30000,31000,6000,19,110,230,1,2018,Q4,82.8,7.1,0.0,73.5,5.3,2.2,159,AR,3009733
552,CA,1150000,1540000,215000,14,205000,133000,9,2018,Q1,41.3,11.3,4.8,11.5,8.0,4.9,160,CA,39461588
553,CA,1130000,1200000,110000,9,172000,255000,21,2018,Q2,41.5,10.2,11.1,13.7,9.0,5.0,160,CA,39461588
554,CA,590000,700000,73000,10,63000,141000,20,2018,Q3,57.3,6.6,4.5,17.8,12.0,3.6,160,CA,39461588
555,CA,680000,1200000,170000,14,86000,46000,4,2018,Q4,44.1,16.6,9.8,11.6,9.3,7.1,160,CA,39461588
556,CO,13000,21000,4900,23,1400,190,1,2018,Q1,31.7,0.8,3.8,0.5,13.7,2.4,161,CO,5691287
557,CO,16500,27000,3000,11,12500,4700,17,2018,Q2,41.7,0.0,12.7,3.6,4.2,0.5,161,CO,5691287
558,CO,34000,35000,5000,14,1500,5000,14,2018,Q3,72.6,16.6,5.6,2.9,8.5,4.5,161,CO,5691287
559,CO,30000,30000,3500,12,370,10,0,2018,Q4,73.2,5.9,1.0,0.0,6.1,1.2,161,CO,5691287
560,CT,2900,2900,140,5,220,330,11,2018,Q1,14.5,0.7,0.0,0.8,7.7,3.5,162,CT,3571520
561,CT,3600,3600,120,3,340,170,5,2018,Q2,11.1,0.9,0.4,0.8,0.8,0.4,162,CT,3571520
562,CT,3200,3200,130,4,80,310,10,2018,Q3,13.0,0.0,0.0,1.4,2.5,1.2,162,CT,3571520
563,CT,3500,3500,220,6,0,60,2,2018,Q4,12.5,3.6,2.3,0.9,4.2,2.3,162,CT,3571520
564,FL,245000,255000,39000,15,57000,38000,15,2018,Q1,31.7,15.3,4.5,9.2,5.5,16.0,165,FL,21244317
565,FL,250000,275000,56000,20,49000,68000,25,2018,Q2,45.3,27.5,9.6,15.5,10.1,21.1,165,FL,21244317
566,FL,197000,220000,30000,14,53000,40000,18,2018,Q3,35.0,20.5,4.2,7.6,14.3,9.8,165,FL,21244317
567,FL,240000,290000,43000,15,53000,20000,7,2018,Q4,46.7,22.4,9.0,14.1,8.0,6.7,165,FL,21244317
568,GA,134000,139000,25000,18,29000,39000,28,2018,Q1,39.6,18.7,0.9,14.8,27.1,2.1,166,GA,10511131
569,GA,131000,137000,18000,13,35000,16000,12,2018,Q2,53.0,25.9,13.8,14.8,31.4,10.1,166,GA,10511131
570,GA,134000,138000,17000,12,27000,33000,24,2018,Q3,49.8,20.4,2.4,27.7,6.0,7.2,166,GA,10511131
571,GA,148000,164000,19500,12,6500,49000,30,2018,Q4,41.4,17.4,9.2,6.9,5.6,7.8,166,GA,10511131
572,HI,17000,17000,1600,9,1200,5000,29,2018,Q1,83.0,84.5,0.1,0.0,0.1,0.0,167,HI,1420593
573,HI,16500,16500,380,2,330,3100,19,2018,Q2,88.3,91.9,0.4,0.0,0.8,0.2,167,HI,1420593
574,HI,16500,16500,1800,11,1700,3000,18,2018,Q3,88.3,89.4,0.1,0.1,0.1,0.0,167,HI,1420593
575,HI,16000,16000,940,6,1700,6000,38,2018,Q4,70.5,83.3,0.0,0.0,0.1,0.0,167,HI,1420593
576,ID,164000,168000,22000,13,2500,2600,2,2018,Q1,28.3,5.7,0.8,3.4,3.4,0.4,168,ID,1750536
577,ID,59000,94000,6500,7,14500,29000,31,2018,Q2,51.6,3.7,3.0,18.5,4.1,4.4,168,ID,1750536
578,ID,82000,101000,14000,14,15000,21000,21,2018,Q3,83.6,5.4,14.6,26.5,13.8,5.7,168,ID,1750536
579,ID,99000,159000,15000,9,9000,910,1,2018,Q4,64.9,47.4,9.6,15.9,7.0,4.5,168,ID,1750536
580,IL,10500,10500,2400,23,1000,630,6,2018,Q1,25.7,11.2,3.6,3.5,10.4,10.9,169,IL,12723071
581,IL,10000,10500,2300,22,5000,2900,28,2018,Q2,13.7,7.8,6.7,6.6,9.9,2.4,169,IL,12723071
582,IL,11000,11000,660,6,700,420,4,2018,Q3,21.2,10.6,2.1,5.1,1.5,7.0,169,IL,12723071
583,IL,12000,12000,1400,12,600,350,3,2018,Q4,27.2,13.1,2.4,2.8,6.9,5.7,169,IL,12723071
584,IN,7000,8000,1000,13,300,30,0,2018,Q1,33.4,8.3,3.0,0.5,9.9,3.7,170,IN,6695497
585,IN,8000,9500,1800,19,4000,730,8,2018,Q2,78.0,3.5,0.4,4.5,1.3,1.1,170,IN,6695497
586,IN,11500,11500,990,9,520,1200,10,2018,Q3,29.5,12.2,1.4,20.6,5.0,0.5,170,IN,6695497
587,IN,9000,9000,3300,37,40,1200,13,2018,Q4,51.3,21.3,23.8,64.6,35.4,2.3,170,IN,6695497
588,IA,41000,44000,2100,5,270,110,0,2018,Q1,5.3,1.1,0.3,0.6,0.6,1.4,171,IA,3148618
589,IA,45000,47000,4300,9,15500,4800,10,2018,Q2,12.7,9.3,0.9,7.9,8.4,0.3,171,IA,3148618
590,IA,56000,57000,3600,6,1200,990,2,2018,Q3,29.9,9.8,8.5,0.4,1.9,0.4,171,IA,3148618
591,IA,21000,21000,4200,20,630,80,0,2018,Q4,55.1,27.2,8.9,31.6,29.4,5.6,171,IA,3148618
592,KS,3700,3700,950,26,370,410,11,2018,Q1,63.0,20.3,1.0,4.3,27.9,9.1,172,KS,2911359
593,KS,3900,3900,300,8,3500,2100,54,2018,Q2,42.8,31.6,1.3,24.9,2.1,1.6,172,KS,2911359
594,KS,6000,6000,950,16,300,180,3,2018,Q3,76.8,51.1,6.6,8.0,23.7,7.9,172,KS,2911359
595,KS,5500,5500,1000,18,420,10,0,2018,Q4,62.0,31.3,26.0,43.7,1.6,26.4,172,KS,2911359
596,KY,5500,5500,1200,22,760,20,0,2018,Q1,43.0,29.6,0.9,11.0,8.0,5.9,173,KY,4461153
597,KY,5500,6000,910,15,1500,560,9,2018,Q2,40.9,20.2,0.6,1.0,4.1,5.9,173,KY,4461153
598,KY,6500,7000,840,12,300,660,9,2018,Q3,47.1,26.5,1.6,1.5,4.5,7.6,173,KY,4461153
599,KY,7000,7000,2000,29,60,430,6,2018,Q4,57.1,41.9,1.2,6.8,5.5,4.3,173,KY,4461153
600,LA,50000,52000,3600,7,4100,320,1,2018,Q1,4.9,0.7,0.2,0.7,4.5,1.6,174,LA,4659690
601,LA,48000,48000,1400,3,4900,4000,8,2018,Q2,8.1,5.9,0.2,0.8,1.2,1.3,174,LA,4659690
602,LA,53000,53000,1900,4,1600,2300,4,2018,Q3,31.3,29.9,0.2,1.7,1.0,1.6,174,LA,4659690
603,LA,50000,52000,2600,5,130,200,0,2018,Q4,16.6,6.7,0.3,5.9,1.0,1.7,174,LA,4659690
604,ME,1900,1900,410,22,20,30,2,2018,Q1,23.6,0.6,0.2,0.0,5.2,7.4,175,ME,1339057
605,ME,2200,23000,3100,13,430,790,3,2018,Q2,1.4,0.8,0.2,1.3,0.5,0.0,175,ME,1339057
606,ME,12500,12500,890,7,60,170,1,2018,Q3,37.0,1.0,1.1,0.0,3.5,0.5,175,ME,1339057
607,ME,12000,12000,1400,12,210,880,7,2018,Q4,9.3,5.1,0.0,0.0,1.2,0.1,175,ME,1339057
608,MD,8000,8000,1600,20,400,190,2,2018,Q1,18.2,5.6,4.4,1.5,14.3,3.1,176,MD,6035802
609,MD,7000,8000,370,5,2400,1200,15,2018,Q2,11.8,3.4,0.8,0.3,4.4,0.4,176,MD,6035802
610,MD,7500,7500,360,5,580,680,9,2018,Q3,11.7,6.0,0.3,0.6,1.1,3.8,176,MD,6035802
611,MD,7000,9000,690,8,60,90,1,2018,Q4,16.6,5.3,0.3,1.2,4.9,1.7,176,MD,6035802
612,MA,3700,3700,1000,27,240,290,8,2018,Q1,19.6,1.1,0.8,0.8,9.6,7.4,177,MA,6882635
613,MA,3500,8000,260,3,910,350,4,2018,Q2,6.3,1.1,1.0,1.4,2.0,2.1,177,MA,6882635
614,MA,8000,10000,2200,22,850,730,7,2018,Q3,75.9,11.2,10.7,10.1,1.1,10.3,177,MA,6882635
615,MA,4900,4900,650,13,110,320,7,2018,Q4,33.2,9.2,8.1,9.4,3.4,5.3,177,MA,6882635
616,MI,16500,37000,7000,19,4000,3900,11,2018,Q1,21.4,3.5,0.7,7.4,12.0,5.9,178,MI,9984072
617,MI,37000,70000,7500,11,23000,8500,12,2018,Q2,75.4,18.6,10.8,11.7,12.7,9.8,178,MI,9984072
618,MI,88000,88000,8000,9,3000,22000,25,2018,Q3,92.4,13.8,1.1,23.8,19.5,18.6,178,MI,9984072
619,MI,77000,77000,6000,8,3900,1800,2,2018,Q4,52.0,31.2,15.6,15.1,2.4,6.6,178,MI,9984072
620,MN,39000,62000,3900,6,8000,2900,5,2018,Q1,2.0,0.7,1.9,0.6,1.1,1.6,179,MN,5606249
621,MN,69000,116000,8500,7,42000,25000,22,2018,Q2,12.9,9.3,7.2,6.0,8.0,20.7,179,MN,5606249
622,MN,121000,127000,29000,23,1600,6500,5,2018,Q3,44.5,12.4,6.0,28.4,9.3,8.1,179,MN,5606249
623,MN,84000,86000,11500,13,2500,590,1,2018,Q4,28.4,5.2,4.2,7.9,3.8,2.4,179,MN,5606249
624,MS,19000,32000,2000,6,28000,5500,17,2018,Q1,7.0,4.8,0.0,0.6,2.4,34.4,180,MS,2981020
625,MS,50000,50000,3400,7,4000,7000,14,2018,Q2,44.6,26.2,0.0,0.2,3.5,2.2,180,MS,2981020
626,MS,16500,16500,2900,18,110,650,4,2018,Q3,25.2,8.6,0.0,0.5,7.5,7.2,180,MS,2981020
627,MS,14500,25000,2000,8,330,50,0,2018,Q4,26.5,6.7,0.2,0.5,3.0,4.5,180,MS,2981020
628,MO,8000,8000,1400,18,1400,50,0,2018,Q1,86.0,77.8,0.3,3.5,26.5,23.9,181,MO,6121623
629,MO,7000,7000,390,6,2100,800,11,2018,Q2,11.8,13.2,0.8,1.5,8.3,2.6,181,MO,6121623
630,MO,10000,10000,540,5,260,410,4,2018,Q3,18.2,16.9,1.2,1.2,7.5,1.1,181,MO,6121623
631,MO,10000,10000,880,9,170,150,2,2018,Q4,37.0,10.0,1.1,2.3,1.9,4.1,181,MO,6121623
632,MT,35000,60000,140,0,840,0,0,2018,Q1,28.9,0.0,0.0,26.1,0.1,0.1,182,MT,1060665
633,MT,50000,176000,5500,3,17000,22000,13,2018,Q2,42.9,4.7,3.3,1.7,0.9,1.2,182,MT,1060665
634,MT,145000,153000,18500,12,3100,22000,14,2018,Q3,43.8,18.5,18.0,6.8,21.8,2.7,182,MT,1060665
635,MT,98000,102000,5500,5,3100,500,0,2018,Q4,40.7,13.0,5.6,17.5,2.9,0.0,182,MT,1060665
636,NE,6500,14000,430,3,0,0,0,2018,Q1,4.5,1.6,0.0,2.8,1.7,0.9,183,NE,1925614
637,NE,10500,46000,2100,5,4000,900,2,2018,Q2,5.0,1.4,1.4,4.2,9.0,5.5,183,NE,1925614
638,NE,52000,54000,6500,12,8500,5000,9,2018,Q3,24.1,3.2,5.9,6.5,4.3,4.0,183,NE,1925614
639,NE,45000,45000,5000,11,7000,840,2,2018,Q4,3.0,0.7,0.7,0.3,2.9,1.0,183,NE,1925614
640,NJ,6500,6500,730,11,180,190,3,2018,Q1,14.9,1.9,0.0,0.4,3.8,0.8,186,NJ,8886025
641,NJ,4400,15000,270,2,1300,170,1,2018,Q2,16.5,3.3,0.0,0.1,3.4,0.1,186,NJ,8886025
642,NJ,14000,14000,320,2,250,220,2,2018,Q3,12.3,5.1,0.2,0.1,1.0,0.4,186,NJ,8886025
643,NJ,15500,15500,1300,8,30,80,1,2018,Q4,14.0,3.2,0.1,0.0,5.4,0.3,186,NJ,8886025
644,NM,7500,7500,3900,52,180,0,0,2018,Q1,42.8,0.5,0.0,1.3,9.4,0.5,187,NM,2092741
645,NM,1900,4300,50,1,1700,450,10,2018,Q2,0.3,0.1,0.3,0.0,0.2,1.0,187,NM,2092741
646,NM,6000,7000,1200,17,3800,1000,14,2018,Q3,0.0,0.0,0.0,12.3,0.4,0.2,187,NM,2092741
647,NM,8000,8000,3000,38,50,0,0,2018,Q4,81.3,0.8,3.7,0.1,8.0,1.2,187,NM,2092741
648,NY,26000,26000,3700,14,400,170,1,2018,Q1,25.3,11.9,1.4,1.9,8.0,6.0,188,NY,19530351
649,NY,20000,42000,2700,6,11000,2400,6,2018,Q2,39.6,20.0,15.0,6.6,16.7,3.7,188,NY,19530351
650,NY,55000,56000,3900,7,3600,3700,7,2018,Q3,40.7,20.6,18.6,24.4,22.9,10.2,188,NY,19530351
651,NY,53000,53000,4400,8,1000,1500,3,2018,Q4,26.0,4.5,7.8,2.4,7.8,0.7,188,NY,19530351
652,NC,18500,18500,4200,23,2400,260,1,2018,Q1,29.7,10.2,0.3,0.3,13.4,8.0,189,NC,10381615
653,NC,16000,17500,2500,14,4100,800,5,2018,Q2,9.7,2.6,0.5,2.4,14.6,0.8,189,NC,10381615
654,NC,18000,18000,2200,12,2600,2000,11,2018,Q3,66.0,17.9,11.4,8.4,11.4,3.1,189,NC,10381615
655,NC,16000,16000,2700,17,250,300,2,2018,Q4,53.0,10.4,3.8,2.0,11.1,5.2,189,NC,10381615
656,ND,66000,101000,3200,3,2600,10,0,2018,Q1,1.4,0.1,1.1,0.0,0.8,0.0,190,ND,758080
657,ND,74000,460000,23000,5,23000,64000,14,2018,Q2,34.8,7.9,4.9,4.7,4.9,4.3,190,ND,758080
658,ND,455000,490000,59000,12,23000,14500,3,2018,Q3,52.6,11.5,9.6,10.4,10.9,1.2,190,ND,758080
